{
	@nodeIndex: "0"
	@state: "1"
	@banner: "Beginning"
	@paragraph: "You are attacked by Raptors in the Jungle. You escaped, but were injured. You must find refuge to survive the night."
	@options:
	[
		"Begin", 1
	]
}
{
	@nodeIndex: "1"
	@state: "1"
	@banner: "River"
	@paragraph: "You are at the banks of a River."
	@options: 
	[
		"Go upstream to Mountains", 2
		"Cross the river to Forest", 3
		"Go downstream to Lake", 4
	]
}
{
	@nodeIndex: "2"
	@state: "1"
	@banner: "Mountains"
	@paragraph: "You are at the Mountains."
	@options: 
	[
		"Go into the Cave", 5
		"Scale the Cliff", 6
		"Go down to the Valley", 7
	]
}
{
	@nodeIndex: "3"
	@state: "1"
	@banner: "Forest"
	@paragraph: "You are at the Forest."
	@options: 
	[
		"", 8
		"", 9
		"", 10
	]
}
{
	@nodeIndex: "4"
	@state: "1"
	@banner: "Lake"
	@paragraph: "You are at the Lake."
	@options: 
	[
		"", 11
		"", 12
		"", 13
	]
}
{
	@nodeIndex: "5"
	@state: "1"
	@banner: "Cave"
	@paragraph: "You are inside the Cave."
	@options: 
	[
		"", 14
		"", 15
		"", 16
	]
}
{
	@nodeIndex: "6"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 17
		"", 18
		"", 19
	]
}
{
	@nodeIndex: "7"
	@state: "1"
	@banner: "Lake"
	@paragraph: "You are at the Lake."
	@options: 
	[
		"", 20
		"", 21
		"", 22
	]
}
{
	@nodeIndex: "8"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 23
		"", 24
		"", 25
	]
}
{
	@nodeIndex: "9"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 26
		"", 27
		"", 28
	]
}
{
	@nodeIndex: "10"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 29
		"", 30
		"", 31
	]
}
{
	@nodeIndex: "11"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 32
		"", 33
		"", 34
	]
}
{
	@nodeIndex: "12"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 35
		"", 36
		"", 37
	]
}
{
	@nodeIndex: "13"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 38
		"", 39
		"", 40
	]
}
{
	@nodeIndex: "14"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 41
		"", 42
		"", 43
	]
}
{
	@nodeIndex: "15"
	@state: "0"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"Restart", -1
	]
}
{
	@nodeIndex: "16"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 44
		"", 45
		"", 46
	]
}
{
	@nodeIndex: "17"
	@state: "0"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"Restart", 0
	]
}
{
	@nodeIndex: "18"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 47
		"", 48
		"", 49
	]
}
{
	@nodeIndex: "19"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 50
		"", 51
		"", 52
	]
}
{
	@nodeIndex: "20"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 53
		"", 54
		"", 55
	]
}
{
	@nodeIndex: "21"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 56
		"", 57
		"", 58
	]
}
{
	@nodeIndex: "22"
	@state: "0"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"Restart", 0
	]
}
{
	@nodeIndex: "23"
	@state: "0"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"Restart", 0
	]
}
{
	@nodeIndex: "24"
	@state: "1"
	@banner: ""
	@paragraph: ""
	@options: 
	[
		"", 59
		"", 60
		"", 61
	]
}
{
	@nodeIndex: "25"
	@state: "1"
	@banner: ""
